
RUN set -x     && pip install --no-cache-dir --verbose -r ${PROJECT_DIR}/requirements.all.txt

+ pip install --no-cache-dir --verbose -r /root/ocr_cli/requirements.all.txt
Non-user install because site-packages writeable
Created temporary directory: /tmp/pip-ephem-wheel-cache-3o_je3a4
Created temporary directory: /tmp/pip-req-tracker-lyse8ubi
Initialized build tracking at /tmp/pip-req-tracker-lyse8ubi
Created build tracker: /tmp/pip-req-tracker-lyse8ubi
Entered build tracker: /tmp/pip-req-tracker-lyse8ubi
Created temporary directory: /tmp/pip-install-gsfxb0mh
Requirement already satisfied: click in /opt/conda/envs/py_3.10/lib/python3.10/site-packages (from -r /root/ocr_cli/requirements.all.txt (line 1)) (8.1.7)
1 location(s) to search for versions of datasets:
* https://pypi.org/simple/datasets/
Fetching project page and analyzing links: https://pypi.org/simple/datasets/
Getting page https://pypi.org/simple/datasets/
Found index url https://pypi.org/simple
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /simple/datasets/ HTTP/1.1" 200 24036
Skipping link: none of the wheel's tags match: cp27-none-win32: https://files.pythonhosted.org/packages/4e/3b/8f5a660d4ea82f7c0ab9ae8b234ab2f822d003d7ec48d3f184623d3f603b/datasets-0.0.9-cp27-none-win32.whl#sha256=f53549c4b8c43503762d43412bcd2fe3be437247dfdfee11c6231b04ddd1b482 (from https://pypi.org/simple/datasets/)
Found link https://files.pythonhosted.org/packages/cd/fe/4d2874473a753d59c83335691bd9532704f2605418a0d288a1d70fa003fc/datasets-0.0.9.zip#sha256=86d54441bab87aebb2aa3bf0853aa7fb7abed8c708f9bb08a88e86a498972010 (from https://pypi.org/simple/datasets/), version: 0.0.9
Skipping link: none of the wheel's tags match: cp37-cp37m-win32: https://files.pythonhosted.org/packages/6d/db/028e904155a49874cf34b140ff51739b79a9564058675c3e73ef8c740271/pandas-1.3.4-cp37-cp37m-win32.whl#sha256=fe48e4925455c964db914b958f6e7032d285848b7538a5e1b19aeb26ffaea3ec (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp37-cp37m-win_amd64: https://files.pythonhosted.org/packages/b8/42/977a30bfb4ce937b188e148fcfbae913a9aa6d22ea3d32fef603444eb588/pandas-1.3.4-cp37-cp37m-win_amd64.whl#sha256=eaca36a80acaacb8183930e2e5ad7f71539a66805d6204ea88736570b2876a7b (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp38-cp38-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/56/dd/9676967eac629273b2da40c53845f28d58af1800940d9b4067fc9a735dfb/pandas-1.3.4-cp38-cp38-macosx_10_9_x86_64.whl#sha256=42493f8ae67918bf129869abea8204df899902287a7f5eaf596c8e54e0ac7ff4 (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp38-cp38-manylinux2014_aarch64, cp38-cp38-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/51/28/e01020b422f0c24a0a26a37550182a581b71bb3029e4618e42941249d7e1/pandas-1.3.4-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=a388960f979665b447f0847626e40f99af8cf191bce9dc571d716433130cb3a7 (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp38-cp38-manylinux2014_x86_64, cp38-cp38-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/52/4e/1d4186fc3cb6de68fe2572c7e148fabe70572608a46c7d2441ff74b56026/pandas-1.3.4-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=5ba0aac1397e1d7b654fccf263a4798a9e84ef749866060d19e577e927d66e1b (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp38-cp38-manylinux1_i686, cp38-cp38-manylinux2014_i686, cp38-cp38-manylinux_2_17_i686, cp38-cp38-manylinux_2_5_i686: https://files.pythonhosted.org/packages/5c/41/5c434e34e300a37384ae30fd5a882587713e57c6111bea890dd5519129d1/pandas-1.3.4-cp38-cp38-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl#sha256=f567e972dce3bbc3a8076e0b675273b4a9e8576ac629149cf8286ee13c259ae5 (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp38-cp38-win32: https://files.pythonhosted.org/packages/da/f9/41c59b54a6a0e15309069df8cb4ea3c15742da8fa2810401201d8354411f/pandas-1.3.4-cp38-cp38-win32.whl#sha256=c1aa4de4919358c5ef119f6377bc5964b3a7023c23e845d9db7d9016fa0c5b1c (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp38-cp38-win_amd64: https://files.pythonhosted.org/packages/bb/18/8eeae8227814076fd037e7837a57169ab8ea8dcc7161522e10df6361b71b/pandas-1.3.4-cp38-cp38-win_amd64.whl#sha256=dd324f8ee05925ee85de0ea3f0d66e1362e8c80799eb4eb04927d32335a3e44a (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp39-cp39-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/3b/52/d5475578dc252c13e0823b9a715c2e17002dcdaee9defba0d2b2659112df/pandas-1.3.4-cp39-cp39-macosx_10_9_x86_64.whl#sha256=d47750cf07dee6b55d8423471be70d627314277976ff2edd1381f02d52dbadf9 (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp39-cp39-manylinux2014_aarch64, cp39-cp39-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/31/29/1d4fa5419507150b3c68404970615c37e56f9b6855da73b182c3024414d0/pandas-1.3.4-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=2d1dc09c0013d8faa7474574d61b575f9af6257ab95c93dcf33a14fd8d2c1bab (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp39-cp39-manylinux2014_x86_64, cp39-cp39-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/48/b4/1081d66b71c4dfc1bc1e19d6f2abbf93ed42f69df7703eb323742d45423e/pandas-1.3.4-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=10e10a2527db79af6e830c3d5842a4d60383b162885270f8cffc15abca4ba4a9 (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp39-cp39-manylinux1_i686, cp39-cp39-manylinux2014_i686, cp39-cp39-manylinux_2_17_i686, cp39-cp39-manylinux_2_5_i686: https://files.pythonhosted.org/packages/4a/71/b78cb9d1d88f0177da9a6ca6548244d52540a22cf730492231287a5eb93f/pandas-1.3.4-cp39-cp39-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl#sha256=35c77609acd2e4d517da41bae0c11c70d31c87aae8dd1aabd2670906c6d2c143 (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp39-cp39-win32: https://files.pythonhosted.org/packages/0b/ec/ba061081c9a36a2116ce3d4e487dc8c8706ea3917c25808b55f5b99d092c/pandas-1.3.4-cp39-cp39-win32.whl#sha256=003ba92db58b71a5f8add604a17a059f3068ef4e8c0c365b088468d0d64935fd (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp39-cp39-win_amd64: https://files.pythonhosted.org/packages/b5/30/a7b15d924ffce18e00de58d553dca5f0f33108d22e4264305009af8b096e/pandas-1.3.4-cp39-cp39-win_amd64.whl#sha256=a51528192755f7429c5bcc9e80832c517340317c861318fea9cea081b57c9afd (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Found link https://files.pythonhosted.org/packages/58/58/b729eda34f78060e14cb430c91d4f7ba3cf1e34797976877a3a1125ea5b2/pandas-1.3.4.tar.gz#sha256=a2aa18d3f0b7d538e21932f637fbfe8518d085238b429e4790a35e1e44a96ffc (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1), version: 1.3.4
Skipping link: none of the wheel's tags match: cp310-cp310-macosx_10_9_universal2: https://files.pythonhosted.org/packages/f8/e9/170a5dab5e166610492f74e87b2998e848e920ed137844077c7a04b6c752/pandas-1.3.5-cp310-cp310-macosx_10_9_universal2.whl#sha256=62d5b5ce965bae78f12c1c0df0d387899dd4211ec0bdc52822373f13a3a022b9 (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp310-cp310-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/ba/a2/fb72a79cced335f86a5761d2e44cd750a54fe5eac5a1d239489430c6ef2b/pandas-1.3.5-cp310-cp310-macosx_10_9_x86_64.whl#sha256=adfeb11be2d54f275142c8ba9bf67acee771b7186a5745249c7d5a06c670136b (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp310-cp310-macosx_11_0_arm64: https://files.pythonhosted.org/packages/fb/77/e1bb0628d38fef6e12914e4bb853231a9b406f355aa72fc3427a2fe21327/pandas-1.3.5-cp310-cp310-macosx_11_0_arm64.whl#sha256=60a8c055d58873ad81cae290d974d13dd479b82cbb975c3e1fa2cf1920715296 (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp310-cp310-manylinux2014_aarch64, cp310-cp310-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/4a/dd/ff9ff3a3330e4e37d8146e19ef7a33324072dabea7c355afe820b6c38a2d/pandas-1.3.5-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=fd541ab09e1f80a2a1760032d665f6e032d8e44055d602d65eeea6e6e85498cb (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp310-cp310-manylinux2014_x86_64, cp310-cp310-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/ff/7a/1ce22f0f009ee31878f717bd5b3221e993a7ebc02391d7a315982c2224dc/pandas-1.3.5-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=2651d75b9a167cc8cc572cf787ab512d16e316ae00ba81874b560586fa1325e0 (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp310-cp310-win_amd64: https://files.pythonhosted.org/packages/68/a7/96cde70dd2723a9cb79978a390cb3de448a72baafc949ef1fce1e804dbd0/pandas-1.3.5-cp310-cp310-win_amd64.whl#sha256=aaf183a615ad790801fa3cf2fa450e5b6d23a54684fe386f7e3208f8b9bfbef6 (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp37-cp37m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/44/d9/fa9cb383b482b574e6926eabc437fe57b59908a7ed940612c8c308471872/pandas-1.3.5-cp37-cp37m-macosx_10_9_x86_64.whl#sha256=344295811e67f8200de2390093aeb3c8309f5648951b684d8db7eee7d1c81fb7 (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux2014_aarch64, cp37-cp37m-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/8b/7e/67f85be335fd9de515c4efe90d2d4d4a545e97c713febd2d230b0bd945be/pandas-1.3.5-cp37-cp37m-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=552020bf83b7f9033b57cbae65589c01e7ef1544416122da0c79140c93288f56 (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux2014_x86_64, cp37-cp37m-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/3e/0c/23764c4635dcb0a784a787498d56847b90ebf974e65f4ab4053a5d97b1a5/pandas-1.3.5-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=5cce0c6bbeb266b0e39e35176ee615ce3585233092f685b6a82362523e59e5b4 (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux1_i686, cp37-cp37m-manylinux2014_i686, cp37-cp37m-manylinux_2_17_i686, cp37-cp37m-manylinux_2_5_i686: https://files.pythonhosted.org/packages/1f/09/9f2e2053a6fd149009105a67e129ceab3e140a7915be6cbd4b13612cd3fa/pandas-1.3.5-cp37-cp37m-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl#sha256=7d28a3c65463fd0d0ba8bbb7696b23073efee0510783340a44b08f5e96ffce0c (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp37-cp37m-win32: https://files.pythonhosted.org/packages/66/f3/b739d389ba70aeceb8e4eda1d7e7577b4fa44a7351d6d10fc5c6543bdb91/pandas-1.3.5-cp37-cp37m-win32.whl#sha256=a62949c626dd0ef7de11de34b44c6475db76995c2064e2d99c6498c3dba7fe58 (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp37-cp37m-win_amd64: https://files.pythonhosted.org/packages/b2/56/f886ed6f1777ffa9d54c6e80231b69db8a1f52dcc33f5967b06a105dcfe0/pandas-1.3.5-cp37-cp37m-win_amd64.whl#sha256=8025750767e138320b15ca16d70d5cdc1886e8f9cc56652d89735c016cd8aea6 (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp38-cp38-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/c7/4f/154ccb493f76514a158b881c7c4995c8529b7d041612801eba633c2581bf/pandas-1.3.5-cp38-cp38-macosx_10_9_x86_64.whl#sha256=fe95bae4e2d579812865db2212bb733144e34d0c6785c0685329e5b60fcb85dd (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp38-cp38-manylinux2014_aarch64, cp38-cp38-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/79/f3/d6ccc0699c540c0f9f6302a553eea1efd9133f2c2a746987a96bcc22c253/pandas-1.3.5-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=5f261553a1e9c65b7a310302b9dbac31cf0049a51695c14ebe04e4bfd4a96f02 (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp38-cp38-manylinux2014_x86_64, cp38-cp38-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/a2/9b/c4879904ed1706883eb0b126f1f4baa0992dfd61ad2aac7a7af82f01b256/pandas-1.3.5-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=8b6dbec5f3e6d5dc80dcfee250e0a2a652b3f28663492f7dab9a24416a48ac39 (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp38-cp38-manylinux1_i686, cp38-cp38-manylinux2014_i686, cp38-cp38-manylinux_2_17_i686, cp38-cp38-manylinux_2_5_i686: https://files.pythonhosted.org/packages/5e/09/0ea554021747118e47002f99fbbd67fb1e8ed91c564aaab687a338a97177/pandas-1.3.5-cp38-cp38-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl#sha256=d3bc49af96cd6285030a64779de5b3688633a07eb75c124b0747134a63f4c05f (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp38-cp38-win32: https://files.pythonhosted.org/packages/05/4a/abc3bd95179a45b1f29b1f973acde14bee48fab60bf483fa15e2521e013b/pandas-1.3.5-cp38-cp38-win32.whl#sha256=b6b87b2fb39e6383ca28e2829cddef1d9fc9e27e55ad91ca9c435572cdba51bf (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp38-cp38-win_amd64: https://files.pythonhosted.org/packages/ba/9c/55bbffd9a2c55360eb2a1da5634f553d39db9df17da037989e2215c941b4/pandas-1.3.5-cp38-cp38-win_amd64.whl#sha256=a395692046fd8ce1edb4c6295c35184ae0c2bbe787ecbe384251da609e27edcb (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp39-cp39-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/f6/56/4bad0852c2c7885c0b86e4344463969e1ffb91439479708e282eb87951c5/pandas-1.3.5-cp39-cp39-macosx_10_9_x86_64.whl#sha256=bd971a3f08b745a75a86c00b97f3007c2ea175951286cdda6abe543e687e5f2f (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp39-cp39-manylinux2014_aarch64, cp39-cp39-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/c7/8d/e7c3bc1c0f10a6bcb399eae3f570eacda7bdf0044f30659c819bea5d659f/pandas-1.3.5-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=37f06b59e5bc05711a518aa10beaec10942188dccb48918bb5ae602ccbc9f1a0 (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp39-cp39-manylinux2014_x86_64, cp39-cp39-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/a3/00/64d407c9ec379a252ba659eb5086ffe5550f83674a43eca680b4a0992eb2/pandas-1.3.5-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=2c21778a688d3712d35710501f8001cdbf96eb70a7c587a3d5613573299fdca6 (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp39-cp39-manylinux1_i686, cp39-cp39-manylinux2014_i686, cp39-cp39-manylinux_2_17_i686, cp39-cp39-manylinux_2_5_i686: https://files.pythonhosted.org/packages/e7/ef/bfac4ddfff7b3817fa75ff8e4defe60c2b534a79ad734ab5ff2634dd9575/pandas-1.3.5-cp39-cp39-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl#sha256=3345343206546545bc26a05b4602b6a24385b5ec7c75cb6059599e3d56831da2 (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp39-cp39-win32: https://files.pythonhosted.org/packages/02/b5/dbe37470c47b3e89c8aa6390ac4fd0baa76fc8b72126def9ddc71b77aeb3/pandas-1.3.5-cp39-cp39-win32.whl#sha256=c69406a2808ba6cf580c2255bcf260b3f214d2664a3a4197d0e640f573b46fd3 (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Skipping link: none of the wheel's tags match: cp39-cp39-win_amd64: https://files.pythonhosted.org/packages/17/81/8c5bdee74f7fb4edd8e58c3388954568a49230a61f6595020e7def31d889/pandas-1.3.5-cp39-cp39-win_amd64.whl#sha256=32e1a26d5ade11b547721a72f9bfc4bd113396947606e00d5b4a5b79b3dcb006 (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1)
Found link https://files.pythonhosted.org/packages/99/f0/f99700ef327e51d291efdf4a6de29e685c4d198cbf8531541fc84d169e0e/pandas-1.3.5.tar.gz#sha256=1e4285f5de1012de20ca46b188ccf33521bff61ba5c5ebd78b4fb28e5416a9f1 (from https://pypi.org/simple/pandas/) (requires-python:>=3.7.1), version: 1.3.5
Skipping link: none of the wheel's tags match: cp310-cp310-macosx_10_9_universal2: https://files.pythonhosted.org/packages/db/a9/12a52a543f979bc8c7d62628b0b71154520ab5d423eb13b8bb863e6b84d5/pandas-1.4.0rc0-cp310-cp310-macosx_10_9_universal2.whl#sha256=93426398cd9ace7e5d695244bc4b512e99837bd16d7b38f02995a4e744f8946a (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp310-cp310-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/55/6c/0a4d8628c854754387ed84af9f09d9ba6e409b2dc172f878e098db50317e/pandas-1.4.0rc0-cp310-cp310-macosx_10_9_x86_64.whl#sha256=02bd4099522892eab97e54afdd30f1841f5464082d2ea8c6a80d98ef906eb971 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp310-cp310-macosx_11_0_arm64: https://files.pythonhosted.org/packages/09/db/e30f6d7825f467d2704a694e759957bf5c88499c8c4598a8f90c084b8d56/pandas-1.4.0rc0-cp310-cp310-macosx_11_0_arm64.whl#sha256=db0ce40a09ed997e2c66cefd20ef92620a71010474bbe436a10b78bdc6b07fd4 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp310-cp310-manylinux2014_aarch64, cp310-cp310-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/c3/e1/93d8e23f64cc3a4488bc7e2b6e48586ef894bb0b1e9eaf4cee93ae1bb1a0/pandas-1.4.0rc0-cp310-cp310-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=ea41ec99170fa2018b3a3067936a83a52568ae970bcdc317f82bb64ec59fa90c (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp310-cp310-manylinux2014_x86_64, cp310-cp310-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/6e/40/50e0bcdd46c7a9aa4ccbc4ff0b5d58829eda155270f1aa90ae7fa955caf8/pandas-1.4.0rc0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=2b0907d656c91b9cbf87fc585e842ac7820bf218d2f0917b5e6fbd7c655b0f3e (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp310-cp310-win_amd64: https://files.pythonhosted.org/packages/fd/1a/fc6e62f4a2109e1fc1ec9575b532ba461892d7c4e2e4c78970b7f25e6c9b/pandas-1.4.0rc0-cp310-cp310-win_amd64.whl#sha256=300ebad475f2096ac8492a9ecc32ca63525ecfcbe5dc8b6ab290e15e2b45b092 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-macosx_10_9_universal2: https://files.pythonhosted.org/packages/02/7e/180ce2b95571b905406d77bc9394cbc29b0160fc8eb24e5fe76decc8907e/pandas-1.4.0rc0-cp38-cp38-macosx_10_9_universal2.whl#sha256=88e4de96414e759865866f6cd24041136fc75b4a73ec80e92ac5d9a1d6600dfb (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/93/b4/e4591bc06e61c07800df8a90471364f17bea6f10559e1c89e7b0880e15ae/pandas-1.4.0rc0-cp38-cp38-macosx_10_9_x86_64.whl#sha256=17ebe6df81337c967e5fa63a72569847aafe84a4226bb6d52378c253a104c032 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-macosx_11_0_arm64: https://files.pythonhosted.org/packages/61/94/24fc882559a3fc4d67944b28c8e00c5230c2669556f3e2030ef2f3e061e4/pandas-1.4.0rc0-cp38-cp38-macosx_11_0_arm64.whl#sha256=209babc61877e798e06b974ef267dce7e947ec03655c41303753090cd60c0829 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-manylinux2014_aarch64, cp38-cp38-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/1f/c5/f95ee4a3538aca8ca475623160a664ced02fb53053d9d0e0efdecbf68e05/pandas-1.4.0rc0-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=e1014df6abaed4cefbfb6e5943f1489f711799bcffd1ac7e8f94dbe8e88430cd (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-manylinux2014_x86_64, cp38-cp38-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/cb/c0/0464539e1dbe1c3e4e0d8b8d973964845a9a5259b5a8863caeb9292f753b/pandas-1.4.0rc0-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=e1a84925710d91fb23e0b459b2aa020cc0e27991507ca83bec2295aebcb65912 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-win32: https://files.pythonhosted.org/packages/6d/96/4c2df9fd5f80b623b2a27ef5fe284f539292f9dfa6b9b43e338a09e58335/pandas-1.4.0rc0-cp38-cp38-win32.whl#sha256=dba9effcd053f882eee5df8b6800a8c2389a365276ecdded3f49f7d906fd56be (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp38-cp38-win_amd64: https://files.pythonhosted.org/packages/4b/f2/aa2f5b500a2dece2f0fee0c86ecea7400abc05b208cc1ad4b4622e942770/pandas-1.4.0rc0-cp38-cp38-win_amd64.whl#sha256=b8befb52ff25e35961fa2e678264514a8eb1ee408b53725ac2f635f100ebf5c7 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp39-cp39-macosx_10_9_universal2: https://files.pythonhosted.org/packages/0b/43/e0e5590b5e97eb21d3a600e2adcd2d2d5e7fd0136a8bda21da9b41011c9b/pandas-1.4.0rc0-cp39-cp39-macosx_10_9_universal2.whl#sha256=0e1e0638b1b8191f167f020579bceb7e91a1b1d428f309a268de64fd2591ea16 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp39-cp39-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/1f/cf/f3f992dbfa1d6d95c3ab47b03d0958e6ef2ac76ecff1b3d6bcb1e9fabfb3/pandas-1.4.0rc0-cp39-cp39-macosx_10_9_x86_64.whl#sha256=e804aefe4b00043818e3df48d3fbc6c9bfb9364b53d5d7b5ec49b8d445002900 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp39-cp39-macosx_11_0_arm64: https://files.pythonhosted.org/packages/fd/a2/878315bc378dadbad1d0e54287825ce154cc129a260f4bf3f6f261ac6b41/pandas-1.4.0rc0-cp39-cp39-macosx_11_0_arm64.whl#sha256=e11e4df8ea21231b6ed2bf3d35648c57d8046bd08840606095faeaceffe219e7 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp39-cp39-manylinux2014_aarch64, cp39-cp39-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/9c/94/953471768a2cf29125c02780d0f7fb6c750785af1212e46d41c665bd88a7/pandas-1.4.0rc0-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=6ed78090d232a25dcb421e8c67276401580b349370d42d35dfb6efab4b6c16dc (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
Skipping link: none of the wheel's tags match: cp39-cp39-manylinux2014_x86_64, cp39-cp39-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/a7/8f/0b0a2bd22bef3926e1ed7881685e9f2dce5ece1ad183b5550fa0542040d0/pandas-1.4.0rc0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=7b4c7c8cfd5df891e52d3fdaa5b9b7c3daad76d2affc9eb034fd3499b11815e0 (from https://pypi.org/simple/pandas/) (requires-python:>=3.8)
